,open,max,min,close,date
51,276.5,280.0,274.0,277.0,2020-03-25
52,279.5,280.0,275.5,280.0,2020-03-26
53,284.0,286.0,273.0,273.0,2020-03-27
54,263.5,269.0,262.5,267.5,2020-03-30
55,273.0,274.0,269.5,274.0,2020-03-31
56,276.5,276.5,271.5,271.5,2020-04-01
57,273.0,275.5,270.0,275.5,2020-04-06
58,283.5,284.0,280.5,283.0,2020-04-07
59,285.0,285.5,283.0,285.0,2020-04-08
60,287.5,288.0,282.5,283.0,2020-04-09
61,280.0,282.0,279.0,279.5,2020-04-10
62,278.5,281.5,278.5,278.5,2020-04-13
63,281.0,285.5,280.0,285.0,2020-04-14
64,287.0,288.5,286.0,287.5,2020-04-15
65,283.0,288.5,283.0,286.5,2020-04-16
66,303.5,308.5,300.5,306.5,2020-04-17
67,308.0,309.0,302.5,304.0,2020-04-20
68,300.5,301.5,293.5,295.0,2020-04-21
69,294.5,295.0,290.5,294.0,2020-04-22
70,300.0,300.0,294.0,295.5,2020-04-23
71,295.5,297.0,294.0,294.0,2020-04-24
72,298.0,298.5,296.0,298.0,2020-04-27
73,298.5,298.5,294.5,296.5,2020-04-28
74,299.0,301.5,298.0,299.0,2020-04-29
75,302.0,305.0,301.5,304.5,2020-04-30
76,294.5,296.5,294.0,295.0,2020-05-04
77,296.5,298.0,295.0,295.5,2020-05-05
78,294.5,296.0,292.5,296.0,2020-05-06
79,294.5,299.0,294.5,297.5,2020-05-07
80,300.0,300.0,296.0,297.5,2020-05-08
81,300.0,301.5,298.5,301.0,2020-05-11
82,297.5,298.5,295.0,295.0,2020-05-12
83,293.0,297.0,292.5,297.0,2020-05-13
84,293.0,295.0,292.5,293.0,2020-05-14
85,297.5,298.5,294.5,298.0,2020-05-15
86,291.0,293.5,290.0,290.0,2020-05-18
87,294.0,294.0,291.5,291.5,2020-05-19
88,293.0,294.0,291.0,294.0,2020-05-20
89,296.0,298.0,295.0,297.5,2020-05-21
90,294.5,295.0,291.0,292.0,2020-05-22
91,290.5,293.0,288.5,292.0,2020-05-25
92,295.0,297.5,293.5,295.5,2020-05-26
93,297.0,298.0,295.5,296.5,2020-05-27
94,298.5,298.5,293.0,294.0,2020-05-28
95,292.0,292.5,290.0,292.0,2020-05-29
96,294.0,296.5,293.5,295.5,2020-06-01
97,296.0,297.5,296.0,296.5,2020-06-02
98,300.0,301.0,298.0,301.0,2020-06-03
99,305.0,306.0,304.0,306.0,2020-06-04
100,308.5,312.0,308.0,311.5,2020-06-05
101,316.0,319.0,315.0,318.0,2020-06-08
102,316.5,319.0,314.0,319.0,2020-06-09
103,319.0,324.0,318.0,322.5,2020-06-10
104,325.5,327.0,318.5,320.5,2020-06-11
105,313.0,317.5,312.5,316.0,2020-06-12
106,316.0,317.5,308.5,309.5,2020-06-15
107,317.0,317.0,314.0,315.0,2020-06-16
108,316.5,317.0,313.5,315.0,2020-06-17
109,314.5,315.0,313.0,314.5,2020-06-18
110,314.0,314.5,312.0,314.5,2020-06-19
111,314.5,316.5,312.0,312.0,2020-06-22
112,316.0,316.5,312.5,315.0,2020-06-23
113,319.0,320.0,316.0,317.5,2020-06-24
114,314.0,315.0,310.0,312.0,2020-06-29
115,313.5,314.0,311.0,313.0,2020-06-30
116,315.0,318.0,314.0,317.5,2020-07-01
117,319.0,322.0,318.0,322.0,2020-07-02
118,327.0,330.5,326.5,329.5,2020-07-03
119,332.5,338.0,332.0,338.0,2020-07-06
120,343.5,346.0,338.0,338.5,2020-07-07
121,337.5,342.5,337.5,341.0,2020-07-08
122,346.0,347.0,343.0,345.0,2020-07-09
123,352.5,353.0,345.5,348.5,2020-07-10
124,351.0,354.5,350.5,354.5,2020-07-13
125,355.0,364.0,354.5,363.5,2020-07-14
126,366.0,370.0,361.0,363.0,2020-07-15
127,359.0,361.0,353.5,357.5,2020-07-16
128,361.0,369.0,360.0,367.0,2020-07-17
129,370.0,370.0,362.5,366.0,2020-07-20
130,372.5,387.0,371.5,383.0,2020-07-21
131,381.0,386.0,379.0,384.0,2020-07-22
132,382.0,383.0,379.0,381.5,2020-07-23
133,390.0,395.0,382.0,386.0,2020-07-24
134,420.5,424.5,416.5,424.5,2020-07-27
135,464.0,466.5,428.5,435.0,2020-07-28
136,428.0,431.5,419.5,422.0,2020-07-29
137,436.5,441.0,428.5,434.0,2020-07-30
138,426.0,432.0,425.5,425.5,2020-07-31
139,420.5,424.0,415.0,416.0,2020-08-03
140,421.5,425.5,418.5,425.5,2020-08-04
141,430.5,433.5,426.0,429.0,2020-08-05
142,437.5,438.0,431.0,435.0,2020-08-06
143,433.5,434.0,428.0,433.0,2020-08-07
144,427.5,437.5,427.5,435.5,2020-08-10
145,432.0,435.0,429.0,429.0,2020-08-11
146,422.0,423.5,419.0,419.0,2020-08-12
147,428.0,429.0,424.5,429.0,2020-08-13
148,424.0,428.0,423.0,427.0,2020-08-14
149,427.0,435.0,425.5,435.0,2020-08-17
150,440.0,440.5,432.0,433.0,2020-08-18
151,436.0,436.5,427.5,427.5,2020-08-19
152,427.0,427.5,401.0,415.0,2020-08-20
153,421.5,427.0,420.0,424.5,2020-08-21
154,427.5,434.5,425.0,428.0,2020-08-24
155,433.5,436.0,430.5,434.5,2020-08-25
156,435.5,442.0,435.0,442.0,2020-08-26
157,448.0,453.5,444.0,444.0,2020-08-27
158,440.0,440.5,431.0,435.0,2020-08-28
159,437.0,439.5,426.5,426.5,2020-08-31
160,430.0,435.0,428.0,435.0,2020-09-01
161,441.0,441.0,430.5,433.0,2020-09-02
162,439.5,439.5,433.5,436.0,2020-09-03
163,427.0,432.5,427.0,429.0,2020-09-04
164,428.0,432.5,425.0,426.0,2020-09-07
165,428.0,433.0,427.5,431.0,2020-09-08
166,425.0,428.0,423.0,427.0,2020-09-09
167,432.5,435.0,430.5,435.0,2020-09-10
168,435.5,436.5,432.5,436.5,2020-09-11
169,436.0,442.0,435.5,441.0,2020-09-14
170,440.5,447.0,439.5,445.0,2020-09-15
171,460.0,462.0,455.5,458.0,2020-09-16
172,453.0,455.0,446.5,448.5,2020-09-17
173,447.0,449.5,443.0,444.0,2020-09-18
174,443.5,450.0,440.0,440.0,2020-09-21
175,440.0,441.0,436.0,437.0,2020-09-22
176,436.0,438.5,432.0,433.5,2020-09-23
177,425.5,429.0,423.0,423.0,2020-09-24
178,427.0,428.0,421.0,424.0,2020-09-25
179,427.0,431.5,424.5,431.5,2020-09-28
180,432.5,435.0,428.0,431.0,2020-09-29
181,430.5,435.0,430.5,433.0,2020-09-30
182,438.0,438.0,431.5,432.5,2020-10-05
183,441.5,442.0,437.5,439.5,2020-10-06
184,435.0,445.0,435.0,443.0,2020-10-07
185,450.0,454.0,448.5,453.0,2020-10-08
186,458.0,462.0,457.5,460.0,2020-10-12
187,465.0,465.0,456.5,462.0,2020-10-13
188,460.5,461.0,457.0,459.0,2020-10-14
189,456.0,456.5,450.0,453.0,2020-10-15
190,451.0,456.0,448.5,449.0,2020-10-16
191,453.0,457.5,451.0,457.5,2020-10-19
192,455.5,457.0,451.0,451.0,2020-10-20
193,453.5,456.0,451.0,453.0,2020-10-21
194,450.0,455.0,449.5,455.0,2020-10-22
195,458.0,458.0,451.5,452.0,2020-10-23
196,455.0,455.0,450.0,450.0,2020-10-26
197,447.5,448.5,445.5,447.0,2020-10-27
198,445.0,447.0,443.0,444.0,2020-10-28
199,436.5,439.5,435.5,437.0,2020-10-29
200,437.0,437.0,432.0,432.0,2020-10-30
201,433.0,435.5,428.0,435.5,2020-11-02
202,439.5,443.0,438.0,441.0,2020-11-03
203,444.5,451.5,443.0,450.0,2020-11-04
204,451.5,451.5,445.5,451.0,2020-11-05
205,455.0,455.5,450.0,452.5,2020-11-06
206,458.0,460.0,454.0,458.5,2020-11-09
207,452.0,454.5,448.5,451.0,2020-11-10
208,448.5,457.0,448.5,457.0,2020-11-11
209,463.0,463.5,457.5,458.0,2020-11-12
210,459.0,462.0,456.5,462.0,2020-11-13
211,470.0,484.5,469.0,484.0,2020-11-16
212,502.0,506.0,485.5,485.5,2020-11-17
213,490.0,497.0,486.5,497.0,2020-11-18
214,499.0,499.0,490.0,490.0,2020-11-19
215,486.0,490.0,486.0,488.0,2020-11-20
216,494.5,498.5,492.0,496.5,2020-11-23
217,499.5,500.0,491.5,492.0,2020-11-24
218,495.0,495.5,487.0,487.0,2020-11-25
219,489.0,493.5,488.0,489.0,2020-11-26
220,487.5,492.0,486.5,489.0,2020-11-27
221,493.0,493.5,480.5,480.5,2020-11-30
222,489.5,490.0,483.5,490.0,2020-12-01
223,499.5,500.0,493.5,499.0,2020-12-02
224,499.5,499.5,495.0,497.0,2020-12-03
225,498.5,505.0,497.5,503.0,2020-12-04
226,512.0,515.0,506.0,514.0,2020-12-07
227,514.0,525.0,509.0,524.0,2020-12-08
228,521.0,524.0,520.0,520.0,2020-12-09
229,511.0,515.0,510.0,512.0,2020-12-10
230,517.0,517.0,505.0,516.0,2020-12-11
231,512.0,513.0,508.0,508.0,2020-12-14
232,507.0,510.0,504.0,504.0,2020-12-15
233,509.0,515.0,507.0,512.0,2020-12-16
234,515.0,515.0,508.0,508.0,2020-12-17
235,508.0,512.0,507.0,510.0,2020-12-18
236,512.0,517.0,508.0,516.0,2020-12-21
237,512.0,516.0,509.0,509.0,2020-12-22
238,508.0,511.0,506.0,509.0,2020-12-23
239,511.0,512.0,508.0,510.0,2020-12-24
240,514.0,515.0,510.0,511.0,2020-12-25
241,512.0,515.0,509.0,515.0,2020-12-28
242,515.0,517.0,513.0,515.0,2020-12-29
243,516.0,525.0,514.0,525.0,2020-12-30
244,526.0,530.0,524.0,530.0,2020-12-31
245,530.0,540.0,528.0,536.0,2021-01-04
246,536.0,542.0,535.0,542.0,2021-01-05
247,555.0,555.0,541.0,549.0,2021-01-06
248,554.0,570.0,553.0,565.0,2021-01-07
249,580.0,580.0,571.0,580.0,2021-01-08
250,577.0,584.0,574.0,584.0,2021-01-11
251,583.0,597.0,582.0,591.0,2021-01-12
252,595.0,605.0,593.0,605.0,2021-01-13
253,587.0,597.0,587.0,592.0,2021-01-14
254,621.0,625.0,601.0,601.0,2021-01-15
255,608.0,608.0,594.0,607.0,2021-01-18
256,618.0,632.0,613.0,627.0,2021-01-19
257,633.0,650.0,631.0,647.0,2021-01-20
258,640.0,679.0,640.0,673.0,2021-01-21
259,649.0,665.0,649.0,649.0,2021-01-22
260,642.0,646.0,626.0,633.0,2021-01-25
261,632.0,640.0,610.0,617.0,2021-01-26
262,618.0,625.0,611.0,615.0,2021-01-27
263,600.0,608.0,598.0,601.0,2021-01-28
264,619.0,619.0,591.0,591.0,2021-01-29
265,595.0,612.0,587.0,611.0,2021-02-01
266,629.0,638.0,622.0,632.0,2021-02-02
267,638.0,642.0,630.0,630.0,2021-02-03
268,626.0,632.0,620.0,627.0,2021-02-04
269,638.0,641.0,631.0,632.0,2021-02-05
270,663.0,668.0,660.0,663.0,2021-02-17
271,664.0,665.0,656.0,660.0,2021-02-18
272,656.0,657.0,647.0,652.0,2021-02-19
273,660.0,662.0,650.0,650.0,2021-02-22
274,641.0,643.0,633.0,641.0,2021-02-23
275,627.0,636.0,625.0,625.0,2021-02-24
276,636.0,636.0,628.0,635.0,2021-02-25
277,611.0,618.0,606.0,606.0,2021-02-26
278,621.0,622.0,609.0,609.0,2021-03-02
279,609.0,622.0,601.0,622.0,2021-03-03
280,609.0,611.0,601.0,601.0,2021-03-04
281,588.0,605.0,584.0,601.0,2021-03-05
282,608.0,610.0,598.0,598.0,2021-03-08
283,585.0,595.0,585.0,595.0,2021-03-09
284,601.0,601.0,593.0,597.0,2021-03-10
285,596.0,612.0,595.0,609.0,2021-03-11
286,615.0,618.0,609.0,614.0,2021-03-12
287,614.0,614.0,609.0,611.0,2021-03-15
288,610.0,613.0,607.0,613.0,2021-03-16
289,612.0,612.0,602.0,604.0,2021-03-17
290,606.0,609.0,602.0,602.0,2021-03-18
291,594.0,598.0,591.0,591.0,2021-03-19
292,588.0,598.0,586.0,593.0,2021-03-22
293,597.0,603.0,593.0,594.0,2021-03-23
294,571.0,582.0,571.0,576.0,2021-03-24
295,572.0,581.0,570.0,575.0,2021-03-25
296,582.0,592.0,580.0,590.0,2021-03-26
297,599.0,602.0,596.0,599.0,2021-03-29
298,600.0,600.0,592.0,597.0,2021-03-30
299,596.0,597.0,587.0,587.0,2021-03-31
300,598.0,602.0,594.0,602.0,2021-04-01
301,615.0,616.0,608.0,610.0,2021-04-06
302,614.0,614.0,608.0,610.0,2021-04-07
303,606.0,613.0,603.0,613.0,2021-04-08
304,618.0,618.0,609.0,610.0,2021-04-09
305,612.0,613.0,603.0,605.0,2021-04-12
306,604.0,613.0,604.0,605.0,2021-04-13
307,608.0,612.0,600.0,612.0,2021-04-14
308,612.0,619.0,607.0,619.0,2021-04-15
309,610.0,611.0,603.0,610.0,2021-04-16
310,605.0,607.0,601.0,603.0,2021-04-19
311,598.0,602.0,595.0,602.0,2021-04-20
312,599.0,599.0,592.0,592.0,2021-04-21
313,596.0,598.0,591.0,591.0,2021-04-22
314,592.0,602.0,590.0,602.0,2021-04-23
315,605.0,610.0,603.0,610.0,2021-04-26
316,608.0,611.0,605.0,610.0,2021-04-27
317,606.0,608.0,601.0,602.0,2021-04-28
318,609.0,609.0,600.0,600.0,2021-04-29
319,595.0,597.0,588.0,588.0,2021-05-03
320,588.0,594.0,582.0,591.0,2021-05-04
321,594.0,594.0,585.0,585.0,2021-05-05
322,590.0,590.0,580.0,587.0,2021-05-06
323,594.0,600.0,589.0,599.0,2021-05-07
324,596.0,597.0,588.0,589.0,2021-05-10
325,579.0,580.0,570.0,571.0,2021-05-11
326,567.0,571.0,518.0,560.0,2021-05-12
327,547.0,563.0,541.0,547.0,2021-05-13
328,556.0,562.0,552.0,557.0,2021-05-14
329,544.0,558.0,541.0,549.0,2021-05-17
330,563.0,573.0,555.0,572.0,2021-05-18
331,571.0,572.0,565.0,567.0,2021-05-19
332,567.0,571.0,560.0,567.0,2021-05-20
333,572.0,577.0,568.0,573.0,2021-05-21
334,570.0,572.0,566.0,568.0,2021-05-24
335,576.0,584.0,573.0,583.0,2021-05-25
336,587.0,588.0,581.0,585.0,2021-05-26
337,580.0,582.0,573.0,582.0,2021-05-27
338,587.0,592.0,582.0,590.0,2021-05-28
339,595.0,597.0,590.0,597.0,2021-05-31
340,598.0,599.0,595.0,598.0,2021-06-01
341,600.0,600.0,593.0,595.0,2021-06-02
342,600.0,600.0,596.0,596.0,2021-06-03
343,591.0,595.0,590.0,595.0,2021-06-04
344,594.0,595.0,583.0,592.0,2021-06-07
345,590.0,595.0,588.0,589.0,2021-06-08
346,586.0,588.0,583.0,586.0,2021-06-09
347,591.0,599.0,587.0,599.0,2021-06-10
348,602.0,603.0,600.0,602.0,2021-06-11
349,607.0,609.0,606.0,609.0,2021-06-15
350,608.0,608.0,605.0,605.0,2021-06-16
351,601.0,606.0,598.0,606.0,2021-06-17
352,608.0,608.0,601.0,603.0,2021-06-18
353,590.0,594.0,583.0,583.0,2021-06-21
354,585.0,588.0,578.0,578.0,2021-06-22
355,583.0,598.0,581.0,595.0,2021-06-23
356,598.0,598.0,588.0,590.0,2021-06-24
357,598.0,598.0,589.0,591.0,2021-06-25
358,590.0,590.0,586.0,590.0,2021-06-28
359,598.0,598.0,591.0,595.0,2021-06-29
360,599.0,599.0,595.0,595.0,2021-06-30
361,596.0,597.0,591.0,593.0,2021-07-01
362,590.0,593.0,587.0,588.0,2021-07-02
363,588.0,597.0,588.0,591.0,2021-07-05
364,595.0,596.0,589.0,592.0,2021-07-06
365,590.0,594.0,588.0,594.0,2021-07-07
366,595.0,595.0,588.0,588.0,2021-07-08
367,582.0,585.0,580.0,584.0,2021-07-09
368,595.0,597.0,590.0,593.0,2021-07-12
369,600.0,608.0,599.0,607.0,2021-07-13
370,613.0,615.0,608.0,613.0,2021-07-14
371,613.0,614.0,608.0,614.0,2021-07-15
372,591.0,595.0,588.0,589.0,2021-07-16
373,583.0,584.0,578.0,582.0,2021-07-19
374,579.0,584.0,579.0,581.0,2021-07-20
375,586.0,586.0,580.0,585.0,2021-07-21
376,589.0,594.0,587.0,591.0,2021-07-22
377,592.0,592.0,583.0,585.0,2021-07-23
378,591.0,591.0,580.0,580.0,2021-07-26
379,581.0,584.0,580.0,580.0,2021-07-27
380,576.0,579.0,573.0,579.0,2021-07-28
381,585.0,585.0,577.0,583.0,2021-07-29
382,581.0,582.0,578.0,580.0,2021-07-30
383,583.0,590.0,580.0,590.0,2021-08-02
384,594.0,594.0,590.0,594.0,2021-08-03
385,598.0,598.0,594.0,596.0,2021-08-04
386,598.0,598.0,593.0,596.0,2021-08-05
387,596.0,596.0,588.0,591.0,2021-08-06
388,590.0,595.0,583.0,595.0,2021-08-09
389,596.0,596.0,589.0,591.0,2021-08-10
390,590.0,590.0,585.0,590.0,2021-08-11
391,586.0,588.0,584.0,586.0,2021-08-12
392,585.0,585.0,579.0,581.0,2021-08-13
393,582.0,586.0,578.0,584.0,2021-08-16
394,580.0,582.0,578.0,580.0,2021-08-17
395,568.0,575.0,566.0,574.0,2021-08-18
396,573.0,573.0,559.0,559.0,2021-08-19
397,560.0,563.0,551.0,552.0,2021-08-20
398,560.0,572.0,559.0,566.0,2021-08-23
399,574.0,575.0,571.0,572.0,2021-08-24
400,579.0,585.0,574.0,585.0,2021-08-25
401,601.0,603.0,591.0,594.0,2021-08-26
402,596.0,600.0,593.0,599.0,2021-08-27
403,602.0,605.0,599.0,605.0,2021-08-30
404,604.0,614.0,598.0,614.0,2021-08-31
405,614.0,614.0,608.0,613.0,2021-09-01
406,613.0,615.0,607.0,607.0,2021-09-02
407,610.0,620.0,610.0,620.0,2021-09-03
408,623.0,638.0,621.0,631.0,2021-09-06
409,634.0,634.0,623.0,623.0,2021-09-07
410,622.0,627.0,612.0,619.0,2021-09-08
411,612.0,620.0,610.0,619.0,2021-09-09
412,615.0,623.0,614.0,622.0,2021-09-10
413,619.0,620.0,613.0,615.0,2021-09-13
414,618.0,618.0,612.0,613.0,2021-09-14
415,610.0,613.0,607.0,607.0,2021-09-15
416,603.0,607.0,599.0,600.0,2021-09-16
417,600.0,610.0,599.0,600.0,2021-09-17
418,586.0,589.0,583.0,586.0,2021-09-22
419,588.0,593.0,588.0,588.0,2021-09-23
420,591.0,598.0,590.0,598.0,2021-09-24
421,600.0,602.0,593.0,602.0,2021-09-27
422,595.0,596.0,592.0,594.0,2021-09-28
423,580.0,583.0,577.0,580.0,2021-09-29
424,580.0,585.0,575.0,580.0,2021-09-30
425,579.0,579.0,571.0,574.0,2021-10-01
426,574.0,575.0,569.0,572.0,2021-10-04
427,562.0,572.0,560.0,572.0,2021-10-05
428,573.0,574.0,565.0,571.0,2021-10-06
429,575.0,582.0,572.0,580.0,2021-10-07
430,582.0,583.0,573.0,575.0,2021-10-08
431,570.0,575.0,564.0,575.0,2021-10-12
432,572.0,575.0,570.0,571.0,2021-10-13
433,579.0,579.0,573.0,573.0,2021-10-14
434,592.0,600.0,586.0,600.0,2021-10-15
435,604.0,604.0,590.0,590.0,2021-10-18
436,598.0,600.0,593.0,600.0,2021-10-19
437,603.0,604.0,597.0,598.0,2021-10-20
438,602.0,603.0,595.0,596.0,2021-10-21
439,600.0,602.0,594.0,600.0,2021-10-22
440,597.0,597.0,590.0,593.0,2021-10-25
441,595.0,600.0,593.0,599.0,2021-10-26
442,598.0,599.0,594.0,599.0,2021-10-27
443,598.0,598.0,591.0,595.0,2021-10-28
444,595.0,596.0,589.0,590.0,2021-10-29
445,591.0,593.0,590.0,590.0,2021-11-01
446,594.0,597.0,590.0,592.0,2021-11-02
447,597.0,597.0,592.0,592.0,2021-11-03
448,592.0,594.0,585.0,587.0,2021-11-04
449,598.0,600.0,595.0,600.0,2021-11-05
450,600.0,602.0,598.0,602.0,2021-11-08
451,611.0,617.0,610.0,611.0,2021-11-09
452,611.0,612.0,608.0,612.0,2021-11-10
453,600.0,606.0,600.0,606.0,2021-11-11
454,610.0,611.0,602.0,604.0,2021-11-12
455,609.0,611.0,607.0,608.0,2021-11-15
456,612.0,612.0,608.0,610.0,2021-11-16
457,615.0,615.0,608.0,610.0,2021-11-17
458,613.0,614.0,607.0,613.0,2021-11-18
459,622.0,623.0,617.0,618.0,2021-11-19
460,618.0,618.0,615.0,615.0,2021-11-22
461,615.0,615.0,611.0,612.0,2021-11-23
462,612.0,612.0,602.0,603.0,2021-11-24
463,605.0,607.0,601.0,603.0,2021-11-25
464,598.0,601.0,592.0,596.0,2021-11-26
465,594.0,598.0,591.0,593.0,2021-11-29
466,597.0,600.0,591.0,596.0,2021-11-30
467,596.0,603.0,594.0,600.0,2021-12-01
468,605.0,615.0,602.0,615.0,2021-12-02
469,614.0,614.0,606.0,608.0,2021-12-03
470,603.0,609.0,600.0,600.0,2021-12-06
471,602.0,607.0,597.0,607.0,2021-12-07
472,614.0,614.0,602.0,602.0,2021-12-08
473,606.0,608.0,602.0,608.0,2021-12-09
474,605.0,608.0,602.0,605.0,2021-12-10
475,609.0,610.0,601.0,601.0,2021-12-13
476,598.0,600.0,597.0,599.0,2021-12-14
477,597.0,601.0,596.0,600.0,2021-12-15
478,605.0,605.0,601.0,605.0,2021-12-16
479,601.0,607.0,599.0,607.0,2021-12-17
480,607.0,607.0,598.0,598.0,2021-12-20
481,597.0,600.0,595.0,597.0,2021-12-21
482,598.0,601.0,598.0,600.0,2021-12-22
483,607.0,608.0,602.0,606.0,2021-12-23
484,606.0,609.0,604.0,604.0,2021-12-24
485,604.0,610.0,604.0,606.0,2021-12-27
486,610.0,615.0,610.0,615.0,2021-12-28
487,615.0,619.0,614.0,616.0,2021-12-29
488,619.0,620.0,615.0,615.0,2021-12-30
489,619.0,632.0,618.0,631.0,2022-01-03
490,645.0,656.0,644.0,656.0,2022-01-04
491,669.0,669.0,646.0,650.0,2022-01-05
492,638.0,646.0,636.0,644.0,2022-01-06
493,643.0,646.0,632.0,634.0,2022-01-07
494,628.0,645.0,627.0,643.0,2022-01-10
495,646.0,651.0,639.0,651.0,2022-01-11
496,657.0,660.0,650.0,660.0,2022-01-12
497,658.0,662.0,655.0,661.0,2022-01-13
498,673.0,673.0,661.0,672.0,2022-01-14
499,685.0,688.0,678.0,683.0,2022-01-17
500,678.0,681.0,662.0,662.0,2022-01-18
501,652.0,660.0,651.0,654.0,2022-01-19
502,650.0,657.0,646.0,651.0,2022-01-20
503,644.0,646.0,637.0,641.0,2022-01-21
504,639.0,655.0,637.0,653.0,2022-01-24
505,643.0,645.0,638.0,641.0,2022-01-25
506,635.0,641.0,635.0,636.0,2022-01-26
507,644.0,644.0,631.0,635.0,2022-02-07
508,645.0,645.0,628.0,628.0,2022-02-08
509,635.0,637.0,630.0,633.0,2022-02-09
510,639.0,649.0,637.0,649.0,2022-02-10
511,646.0,650.0,642.0,650.0,2022-02-11
512,640.0,641.0,635.0,637.0,2022-02-14
513,633.0,639.0,633.0,633.0,2022-02-15
514,645.0,646.0,640.0,646.0,2022-02-16
515,644.0,646.0,641.0,645.0,2022-02-17
516,638.0,639.0,636.0,637.0,2022-02-18
517,633.0,636.0,632.0,632.0,2022-02-21
518,628.0,630.0,625.0,627.0,2022-02-22
519,624.0,629.0,623.0,625.0,2022-02-23
520,618.0,619.0,604.0,604.0,2022-02-24
521,600.0,609.0,600.0,604.0,2022-02-25
522,599.0,610.0,599.0,604.0,2022-03-01
523,601.0,605.0,600.0,601.0,2022-03-02
524,603.0,607.0,601.0,602.0,2022-03-03
525,595.0,597.0,592.0,595.0,2022-03-04
526,580.0,581.0,575.0,576.0,2022-03-07
527,561.0,570.0,561.0,563.0,2022-03-08
528,567.0,573.0,567.0,568.0,2022-03-09
529,585.0,589.0,582.0,587.0,2022-03-10
530,581.0,582.0,574.0,575.0,2022-03-11
531,574.0,577.0,572.0,572.0,2022-03-14
532,562.0,563.0,558.0,558.0,2022-03-15
533,564.0,565.0,555.0,558.0,2022-03-16
534,578.0,583.0,575.0,582.0,2022-03-17
535,582.0,582.0,576.0,581.0,2022-03-18
536,583.0,589.0,583.0,586.0,2022-03-21
537,577.0,586.0,577.0,583.0,2022-03-22
538,590.0,590.0,586.0,590.0,2022-03-23
539,587.0,592.0,585.0,591.0,2022-03-24
540,597.0,598.0,595.0,598.0,2022-03-25
541,581.0,586.0,580.0,584.0,2022-03-28
542,586.0,589.0,584.0,589.0,2022-03-29
543,599.0,600.0,597.0,600.0,2022-03-30
544,602.0,602.0,594.0,597.0,2022-03-31
545,585.0,589.0,584.0,589.0,2022-04-01
546,578.0,580.0,575.0,578.0,2022-04-06
547,571.0,573.0,566.0,566.0,2022-04-07
548,567.0,570.0,566.0,567.0,2022-04-08
549,563.0,566.0,558.0,558.0,2022-04-11
550,554.0,564.0,552.0,557.0,2022-04-12
551,564.0,576.0,563.0,573.0,2022-04-13
552,577.0,578.0,573.0,573.0,2022-04-14
553,562.0,566.0,561.0,562.0,2022-04-15
554,559.0,566.0,558.0,561.0,2022-04-18
555,566.0,569.0,563.0,565.0,2022-04-19
556,570.0,570.0,562.0,570.0,2022-04-20
557,571.0,571.0,565.0,565.0,2022-04-21
558,558.0,559.0,557.0,558.0,2022-04-22
